Chunk type "Main", offset 0x0, size 35783 bytes
  Unknown chunk: 0x0002, offset 0x6, size: 10 bytes.
  Chunk type "Object Mesh", offset 0x10, size 34490 bytes
    Unknown chunk: 0x3D3E, offset 0x16, size: 10 bytes.
    Chunk type "Material", offset 0x20, size 268 bytes
      Chunk type "Material name", offset 0x26, size 12 bytes
        Material name "PHONG"
      Chunk type "Ambient color", offset 0x32, size 24 bytes
        Chunk type "RGB byte", offset 0x38, size 9 bytes
              Red: 0, Green: 0, Blue: 0
        Unknown chunk: 0x0012, offset 0x41, size: 9 bytes.
      Chunk type "Diffuse color", offset 0x4A, size 24 bytes
        Chunk type "RGB byte", offset 0x50, size 9 bytes
              Red: 0, Green: 0, Blue: 0
        Unknown chunk: 0x0012, offset 0x59, size: 9 bytes.
      Chunk type "Specular color", offset 0x62, size 24 bytes
        Chunk type "RGB byte", offset 0x68, size 9 bytes
              Red: 0, Green: 0, Blue: 0
        Unknown chunk: 0x0012, offset 0x71, size: 9 bytes.
      Unknown chunk: 0xA040, offset 0x7A, size: 14 bytes.
      Unknown chunk: 0xA041, offset 0x88, size: 14 bytes.
      Unknown chunk: 0xA050, offset 0x96, size: 14 bytes.
      Unknown chunk: 0xA052, offset 0xA4, size: 14 bytes.
      Unknown chunk: 0xA053, offset 0xB2, size: 14 bytes.
      Unknown chunk: 0xA100, offset 0xC0, size: 8 bytes.
      Unknown chunk: 0xA084, offset 0xC8, size: 14 bytes.
      Unknown chunk: 0xA087, offset 0xD6, size: 10 bytes.
      Chunk type "Texture map", offset 0xE0, size 47 bytes
        Unknown chunk: 0x0030, offset 0xE6, size: 8 bytes.
        Chunk type "Map filename", offset 0xEE, size 15 bytes
          Map filename "ENV2.GIF"
        Unknown chunk: 0xA351, offset 0xFD, size: 8 bytes.
        Unknown chunk: 0xA353, offset 0x105, size: 10 bytes.
      Unknown chunk: 0xA220, offset 0x10F, size: 29 bytes.
    Unknown chunk: 0x0100, offset 0x12C, size: 10 bytes.
    Unknown chunk: 0x7001, offset 0x136, size: 584 bytes.
    Unknown chunk: 0x1400, offset 0x37E, size: 10 bytes.
    Unknown chunk: 0x1420, offset 0x388, size: 8 bytes.
    Unknown chunk: 0x1450, offset 0x390, size: 10 bytes.
    Unknown chunk: 0x1460, offset 0x39A, size: 10 bytes.
    Unknown chunk: 0x1500, offset 0x3A4, size: 18 bytes.
    Chunk type "Ambient color", offset 0x3B6, size 24 bytes
      Chunk type "RGB float", offset 0x3BC, size 18 bytes
            Red: 0.300000, Green: 0.300000, Blue: 0.300000
    Chunk type "Background color", offset 0x3CE, size 42 bytes
      Chunk type "RGB float", offset 0x3D4, size 18 bytes
            Red: 0.000000, Green: 0.000000, Blue: 0.000000
      Unknown chunk: 0x0013, offset 0x3E6, size: 18 bytes.
    Unknown chunk: 0x1100, offset 0x3F8, size: 19 bytes.
    Unknown chunk: 0x1300, offset 0x40B, size: 118 bytes.
    Unknown chunk: 0x2200, offset 0x481, size: 46 bytes.
    Unknown chunk: 0x2302, offset 0x4AF, size: 40 bytes.
    Unknown chunk: 0x2300, offset 0x4D7, size: 28 bytes.
    Unknown chunk: 0x3000, offset 0x4F3, size: 21 bytes.
    Chunk type "Object Block", offset 0x508, size 33071 bytes
      Object name "0----01"
      Chunk type "Tri-Mesh", offset 0x516, size 33057 bytes
        Chunk type "Vertex list", offset 0x51C, size 8432 bytes
          Vertices: 702
              X: -0.702988, Y: 0.579831, Z: -0.142453
              X: -0.674188, Y: 3.108380, Z: -0.100590
              X: -0.163745, Y: 2.869163, Z: -0.154108
              X: 0.410377, Y: 2.652075, Z: -0.278275
              X: 0.565455, Y: 2.191702, Z: -0.282700
              X: 0.625015, Y: 1.691363, Z: -0.284505
              X: 0.721552, Y: 1.281210, Z: -0.292222
              X: 0.722571, Y: 0.826572, Z: -0.366220
              X: 0.768781, Y: 0.355745, Z: -0.404559
              X: 0.774937, Y: -0.019769, Z: -0.449144
              X: 0.672225, Y: -0.403481, Z: -0.493193
              X: 0.323015, Y: -1.002409, Z: -0.523135
              X: -0.109380, Y: -1.218439, Z: -0.474377
              X: -0.772862, Y: -1.419091, Z: -0.426626
              X: 0.077537, Y: -1.672262, Z: -0.583029
              X: -0.776979, Y: -1.952850, Z: -0.530039
              X: 0.297312, Y: -2.569658, Z: -0.801003
              X: -0.801643, Y: -2.800840, Z: -0.716651
              X: 0.890921, Y: -4.381476, Z: -1.339632
              X: -0.849950, Y: -4.960491, Z: -1.301681
              X: 1.038803, Y: -5.199141, Z: -1.597431
              X: -0.876673, Y: -6.088909, Z: -1.746707
              X: 1.386954, Y: -6.522721, Z: -2.271859
              X: -0.913668, Y: -7.400410, Z: -2.629521
              X: 0.431764, Y: -8.184360, Z: -3.754507
              X: -0.919844, Y: -8.268792, Z: -3.818172
              X: 1.624177, Y: -8.173314, Z: -3.789830
              X: 1.665251, Y: -8.829391, Z: -5.476783
              X: 0.515969, Y: -9.137055, Z: -5.664212
              X: -0.971210, Y: -9.172916, Z: -5.834856
              X: 1.773080, Y: -9.605937, Z: -6.567655
              X: 0.411198, Y: -9.887000, Z: -7.275813
              X: -0.988678, Y: -9.749420, Z: -7.077237
              X: 2.938810, Y: -8.325842, Z: -5.959575
              X: 2.998371, Y: -8.884891, Z: -6.857108
              X: 2.637869, Y: -9.212265, Z: -7.250840
              X: 2.223962, Y: -9.394490, Z: -7.377293
              X: 1.629294, Y: -9.505181, Z: -7.543033
              X: -0.081777, Y: -9.240632, Z: -8.563745
              X: -0.996893, Y: -9.731106, Z: -8.462400
              X: -0.442279, Y: -9.579295, Z: -9.129733
              X: -1.019498, Y: -10.384475, Z: -9.699742
              X: -0.303630, Y: -9.854012, Z: -9.630713
              X: 0.168818, Y: -9.620393, Z: -7.950671
              X: 0.824086, Y: -9.308846, Z: -7.971090
              X: 1.519407, Y: -9.097130, Z: -8.054165
              X: 0.977124, Y: -8.900588, Z: -8.447638
              X: -0.268713, Y: -10.046510, Z: -9.929488
              X: -0.525484, Y: -10.435778, Z: -10.215365
              X: -0.289259, Y: -10.381065, Z: -10.322750
              X: -0.304669, Y: -10.641011, Z: -10.755499
              X: -0.559381, Y: -10.736301, Z: -10.576258
              X: -1.003068, Y: -10.628842, Z: -10.098914
              X: -0.646684, Y: -10.909743, Z: -10.945480
              X: -1.015400, Y: -11.094611, Z: -10.829566
              X: -1.018478, Y: -10.882015, Z: -10.428311
              X: -0.857225, Y: -10.609489, Z: -11.311151
              X: -1.026693, Y: -10.834347, Z: -11.365612
              X: -0.575811, Y: -10.568708, Z: -11.348424
              X: -0.309806, Y: -10.740457, Z: -11.094972
              X: -0.254342, Y: -10.636786, Z: -11.586154
              X: -0.256381, Y: -9.605580, Z: -9.577798
              X: -0.157786, Y: -9.782724, Z: -10.050574
