Chunk type "Main", offset 0x0, size 15905 bytes
  Unknown chunk: 0x0002, offset 0x6, size: 10 bytes.
  Chunk type "Object Mesh", offset 0x10, size 14175 bytes
    Unknown chunk: 0x3D3E, offset 0x16, size: 10 bytes.
    Chunk type "Material", offset 0x20, size 201 bytes
      Chunk type "Material name", offset 0x26, size 21 bytes
        Material name "YELLOW PLASTIC"
      Chunk type "Ambient color", offset 0x3B, size 24 bytes
        Chunk type "RGB byte", offset 0x41, size 9 bytes
              Red: 202, Green: 179, Blue: 52
        Unknown chunk: 0x0012, offset 0x4A, size: 9 bytes.
      Chunk type "Diffuse color", offset 0x53, size 24 bytes
        Chunk type "RGB byte", offset 0x59, size 9 bytes
              Red: 202, Green: 179, Blue: 52
        Unknown chunk: 0x0012, offset 0x62, size: 9 bytes.
      Chunk type "Specular color", offset 0x6B, size 24 bytes
        Chunk type "RGB byte", offset 0x71, size 9 bytes
              Red: 200, Green: 191, Blue: 145
        Unknown chunk: 0x0012, offset 0x7A, size: 9 bytes.
      Unknown chunk: 0xA040, offset 0x83, size: 14 bytes.
      Unknown chunk: 0xA041, offset 0x91, size: 14 bytes.
      Unknown chunk: 0xA050, offset 0x9F, size: 14 bytes.
      Unknown chunk: 0xA052, offset 0xAD, size: 14 bytes.
      Unknown chunk: 0xA053, offset 0xBB, size: 14 bytes.
      Unknown chunk: 0xA100, offset 0xC9, size: 8 bytes.
      Unknown chunk: 0xA084, offset 0xD1, size: 14 bytes.
      Unknown chunk: 0xA087, offset 0xDF, size: 10 bytes.
    Chunk type "Material", offset 0xE9, size 200 bytes
      Chunk type "Material name", offset 0xEF, size 20 bytes
        Material name "BLACK PLASTIC"
      Chunk type "Ambient color", offset 0x103, size 24 bytes
        Chunk type "RGB byte", offset 0x109, size 9 bytes
              Red: 0, Green: 0, Blue: 0
        Unknown chunk: 0x0012, offset 0x112, size: 9 bytes.
      Chunk type "Diffuse color", offset 0x11B, size 24 bytes
        Chunk type "RGB byte", offset 0x121, size 9 bytes
              Red: 0, Green: 0, Blue: 0
        Unknown chunk: 0x0012, offset 0x12A, size: 9 bytes.
      Chunk type "Specular color", offset 0x133, size 24 bytes
        Chunk type "RGB byte", offset 0x139, size 9 bytes
              Red: 255, Green: 255, Blue: 255
        Unknown chunk: 0x0012, offset 0x142, size: 9 bytes.
      Unknown chunk: 0xA040, offset 0x14B, size: 14 bytes.
      Unknown chunk: 0xA041, offset 0x159, size: 14 bytes.
      Unknown chunk: 0xA050, offset 0x167, size: 14 bytes.
      Unknown chunk: 0xA052, offset 0x175, size: 14 bytes.
      Unknown chunk: 0xA053, offset 0x183, size: 14 bytes.
      Unknown chunk: 0xA100, offset 0x191, size: 8 bytes.
      Unknown chunk: 0xA084, offset 0x199, size: 14 bytes.
      Unknown chunk: 0xA087, offset 0x1A7, size: 10 bytes.
    Unknown chunk: 0x0100, offset 0x1B1, size: 10 bytes.
    Unknown chunk: 0x7001, offset 0x1BB, size: 584 bytes.
    Unknown chunk: 0x1400, offset 0x403, size: 10 bytes.
    Unknown chunk: 0x1420, offset 0x40D, size: 8 bytes.
    Unknown chunk: 0x1450, offset 0x415, size: 10 bytes.
    Unknown chunk: 0x1460, offset 0x41F, size: 10 bytes.
    Unknown chunk: 0x1500, offset 0x429, size: 18 bytes.
    Chunk type "Ambient color", offset 0x43B, size 24 bytes
      Chunk type "RGB float", offset 0x441, size 18 bytes
            Red: 0.300000, Green: 0.300000, Blue: 0.300000
    Chunk type "Background color", offset 0x453, size 42 bytes
      Chunk type "RGB float", offset 0x459, size 18 bytes
            Red: 0.580392, Green: 0.568627, Blue: 0.580392
      Unknown chunk: 0x0013, offset 0x46B, size: 18 bytes.
    Unknown chunk: 0x1100, offset 0x47D, size: 7 bytes.
    Unknown chunk: 0x1300, offset 0x484, size: 118 bytes.
    Unknown chunk: 0x2200, offset 0x4FA, size: 46 bytes.
    Unknown chunk: 0x2302, offset 0x528, size: 40 bytes.
    Unknown chunk: 0x2300, offset 0x550, size: 28 bytes.
    Unknown chunk: 0x3000, offset 0x56C, size: 21 bytes.
    Chunk type "Object Block", offset 0x581, size 11139 bytes
      Object name "Object03"
      Chunk type "Tri-Mesh", offset 0x590, size 11124 bytes
        Chunk type "Vertex list", offset 0x596, size 3248 bytes
          Vertices: 270
              X: 611.410645, Y: -1166.367065, Z: -1376.681641
              X: 663.408264, Y: -1058.602417, Z: -1317.008179
              X: 699.626587, Y: -911.628967, Z: -1278.785400
              X: 714.756531, Y: -743.096191, Z: -1265.914795
              X: 706.571411, Y: -573.353027, Z: -1279.646118
